Statement Date,Transaction Date,UXR,Item Description,EDI Address,Party ID,Form Type,Internal Reference #1,Internal Reference #2,Internal Reference #3,Internal Reference #4,Internal Reference #5,User,TDEC Transaction,Import/Export Declaration Charge,TDEC Clothing Levy Charge,TDEC Penalty Charge,Total
2024/08/15,2024/08/15,4A39KJEA009U1F,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/15,2024/08/15,4A39KJEA009U2E,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,169.0,0.0,0.0,185.6
2024/08/15,2024/08/15,4A39KJEA009U3D,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,40.4,0.0,0.0,57.0
2024/08/15,2024/08/15,4A39KJEA009U4C,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/15,2024/08/15,4A39KJEA009U5B,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/15,2024/08/15,4A39KJEA009U6A,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/15,2024/08/15,4A39KJEA009U79,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,62.0,0.0,0.0,78.6
2024/08/15,2024/08/15,4A39KJEA009U88,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/15,2024/08/15,4A39KJEA009U97,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,32.5,0.0,0.0,49.1
2024/08/15,2024/08/15,4A39KJEA009UA6,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,0.2,0.0,0.0,16.8
2024/08/15,2024/08/15,4A39KJEA009UB5,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,107.1,0.0,0.0,123.69999999999999
2024/08/15,2024/08/15,4A39KJEA009UC4,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,0.2,0.0,0.0,16.8
2024/08/15,2024/08/15,4A39KJEA009UD3,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,36.9,0.0,0.0,53.5
2024/08/15,2024/08/15,4A39KJEA009UF1,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,2.5,0.0,0.0,19.1
2024/08/15,2024/08/15,4A39KJEA009UE2,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,74.6,0.0,0.0,91.19999999999999
2024/08/15,2024/08/15,4A39KJEA009UG0,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,51.2,0.0,0.0,67.80000000000001
2024/08/15,2024/08/15,4A39KJEA009UHZ,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,112.5,0.0,0.0,129.1
2024/08/15,2024/08/15,4A39KJEA009UIY,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,199.6,0.0,0.0,216.2
2024/08/15,2024/08/15,4A39KJEA009UJX,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,109.7,0.0,0.0,126.30000000000001
2024/08/15,2024/08/15,4A39KJEA009UKW,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,22.2,0.0,0.0,38.8
2024/08/15,2024/08/15,4A39KJEA009ULV,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,10.1,0.0,0.0,26.700000000000003
2024/08/15,2024/08/15,4A39KJEA009UMU,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,34.0,0.0,0.0,50.6
2024/08/15,2024/08/15,4A39KJEA009UNT,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/15,2024/08/15,4A39KJEA009UOS,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,19.2,0.0,0.0,35.8
2024/08/15,2024/08/15,4A39KJEA009UPR,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,45.5,0.0,0.0,62.1
2024/08/15,2024/08/15,4A39KJEA009UQQ,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,46.6,0.0,0.0,63.2
2024/08/15,2024/08/15,4A39KJEA009URP,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,0.2,0.0,0.0,16.8
2024/08/15,2024/08/15,4A39KJEA009USO,Form Type -  Import Form 1Ref. # 1 -  S02029320,39958258001.TL,39958258001.TL, Import Form 1Ref. # 1 -  S02029320,,,,,,tmka92634,16.6,128.9,0.0,0.0,145.5
2024/08/16,2024/08/16,4A39KJEA009UTN,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,0.2,0.0,0.0,16.8
2024/08/16,2024/08/16,4A39KJEA009UUM,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,89.4,0.0,0.0,106.0
2024/08/16,2024/08/16,4A39KJEA009UVL,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,162.5,0.0,0.0,179.1
2024/08/16,2024/08/16,4A39KJEA009UWK,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,47.5,0.0,0.0,64.1
2024/08/16,2024/08/16,4A39KJEA009UXJ,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,159.5,0.0,0.0,176.1
2024/08/16,2024/08/16,4A39KJEA009UYI,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,161.5,0.0,0.0,178.1
2024/08/16,2024/08/16,4A39KJEA009UZH,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,28.6,0.0,0.0,45.2
2024/08/16,2024/08/16,4A39KJEA009V09,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,5.7,0.0,0.0,22.3
2024/08/16,2024/08/16,4A39KJEA009V18,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,40.6,0.0,0.0,57.2
2024/08/16,2024/08/16,4A39KJEA009V27,Form Type -  Import Form 1,39958258001.TL,39958258001.TL, Import Form 1,,,,,,tmka92634,16.6,16.7,0.0,0.0,33.3
2024/08/16,2024/08/16,4A39KJEA009V36,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,25.5,0.0,0.0,42.1
2024/08/16,2024/08/16,4A39KJEA009V45,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,23.1,0.0,0.0,39.7
2024/08/16,2024/08/16,4A39KJEA009V54,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,3.9,0.0,0.0,20.5
2024/08/16,2024/08/16,4A39KJEA009V63,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,1.4,0.0,0.0,18.0
2024/08/16,2024/08/16,4A39KJEA009V72,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,0.2,0.0,0.0,16.8
2024/08/16,2024/08/16,4A39KJEA009V81,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,2.9,0.0,0.0,19.5
2024/08/16,2024/08/16,4A39KJEA009V90,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,94.7,0.0,0.0,111.30000000000001
2024/08/16,2024/08/16,4A39KJEA009VAZ,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,0.7,0.0,0.0,17.3
2024/08/16,2024/08/16,4A39KJEA009VCX,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,0.2,0.0,0.0,16.8
2024/08/16,2024/08/16,4A39KJEA009VBY,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,53.5,0.0,0.0,70.1
2024/08/16,2024/08/16,4A39KJEA009VDW,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,21.5,0.0,0.0,38.1
2024/08/16,2024/08/16,4A39KJEA009VFU,Form Type -  Import Form 1Ref. # 1 -  S02035060,39958258001.TL,39958258001.TL, Import Form 1Ref. # 1 -  S02035060,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/16,2024/08/16,4A39KJEA009VEV,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,27.2,0.0,0.0,43.8
2024/08/16,2024/08/16,4A39KJEA009VGT,Form Type -  Import Form 1Ref. # 1 -  S02035061,39958258001.TL,39958258001.TL, Import Form 1Ref. # 1 -  S02035061,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/16,2024/08/16,4A39KJEA009VHS,Form Type -  Import Form 1Ref. # 1 -  S02035075,39958258001.TL,39958258001.TL, Import Form 1Ref. # 1 -  S02035075,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/16,2024/08/16,4A39KJEA009VIR,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,37.6,0.0,0.0,54.2
2024/08/16,2024/08/16,4A39KJEA009VJQ,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,0.2,0.0,0.0,16.8
2024/08/16,2024/08/16,4A39KJEA009VKP,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,51.2,0.0,0.0,67.80000000000001
2024/08/16,2024/08/16,4A39KJEA009VLO,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,113.5,0.0,0.0,130.1
2024/08/16,2024/08/16,4A39KJEA009VMN,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,93.4,0.0,0.0,110.0
2024/08/16,2024/08/16,4A39KJEA009VNM,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/16,2024/08/16,4A39KJEA009VOL,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/19,2024/08/19,4A39KJEA009VPK,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,20.6,0.0,0.0,37.2
2024/08/19,2024/08/19,4A39KJEA009VQJ,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,24.1,0.0,0.0,40.7
2024/08/19,2024/08/19,4A39KJEA009VRI,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,59.6,0.0,0.0,76.2
2024/08/19,2024/08/19,4A39KJEA009VSH,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,200.0,0.0,0.0,216.6
2024/08/19,2024/08/19,4A39KJEA009VTG,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,76.0,0.0,0.0,92.6
2024/08/19,2024/08/19,4A39KJEA009VUF,Form Type -  Export Form 2,39958258001.TL,39958258001.TL, Export Form 2,,,,,,tmka92634,16.6,18.7,0.0,0.0,35.3
